# Frame	LargestClusterSizeGlobal	IntersectionSize
11980 48 38
11981 48 38
11982 48 38
11983 48 38
11984 48 38
11985 48 38
11986 48 38
11987 48 38
11988 48 38
11989 48 38
11990 48 38
11991 48 38
11992 48 38
11993 48 38
11994 48 38
11995 48 38
11996 48 38
11997 48 38
11998 48 38
11999 48 38
12000 48 38
12001 48 38
12002 48 38
12003 48 38
12004 48 38
12005 48 38
12006 48 38
12007 48 38
12008 48 38
12009 48 38
12010 48 38
12011 48 38
12012 48 38
12013 48 38
12014 48 38
12015 48 38
12016 48 38
12017 48 38
12018 48 38
12019 48 38
12020 48 38
12021 48 38
12022 48 38
12023 48 38
12024 48 38
12025 48 38
12026 48 38
12027 48 38
12028 48 38
12029 48 38
12030 48 38
12031 48 38
12032 48 38
12033 48 38
12034 48 38
12035 48 38
12036 48 38
12037 48 38
12038 48 38
12039 48 38
12040 48 38
12041 48 38
12042 48 38
12043 48 38
12044 48 38
12045 48 38
12046 48 38
12047 48 38
12048 48 38
12049 48 38
12050 48 38
12051 48 38
12052 48 38
12053 48 38
12054 48 38
12055 48 38
12056 48 38
12057 48 38
12058 48 38
12059 48 38
12060 48 38
12061 48 38
12062 48 38
12063 48 38
12064 48 38
12065 48 38
12066 48 38
12067 48 38
12068 48 38
12069 48 38
12070 48 38
12071 48 38
12072 48 38
12073 48 38
12074 48 38
12075 48 38
12076 48 38
12077 48 38
12078 48 38
12079 48 38
12080 48 38
12081 48 38
12082 48 38
12083 48 38
12084 48 38
12085 48 38
12086 48 38
12087 48 38
12088 48 38
12089 48 38
12090 48 38
12091 48 38
12092 48 38
12093 48 38
12094 48 38
12095 48 38
12096 48 38
12097 48 38
12098 48 38
12099 48 38
12100 48 38
12101 48 38
12102 48 38
12103 48 38
12104 48 38
12105 48 38
12106 48 38
12107 48 38
12108 48 38
12109 48 38
12110 48 38
12111 48 38
12112 48 38
12113 48 38
12114 48 38
12115 48 38
12116 48 38
12117 48 38
12118 48 38
12119 48 38
12120 48 38
12121 48 38
12122 48 38
12123 48 38
12124 48 38
12125 48 38
12126 48 38
12127 48 38
12128 48 38
12129 48 38
12130 48 38
12131 48 38
12132 48 38
12133 48 38
12134 48 38
12135 48 38
12136 48 38
12137 48 38
12138 48 38
12139 48 38
12140 48 38
12141 48 38
12142 48 38
12143 48 38
12144 48 38
12145 48 38
12146 48 38
12147 48 38
12148 48 38
12149 48 38
12150 48 38
12151 48 38
12152 48 38
12153 48 38
12154 48 38
12155 48 38
12156 48 38
12157 48 38
12158 48 38
12159 48 38
12160 48 38
12161 48 38
12162 48 38
12163 48 38
12164 48 38
12165 48 38
12166 48 38
12167 48 38
12168 48 38
12169 48 38
12170 48 38
12171 48 38
12172 48 38
12173 48 38
12174 48 38
12175 48 38
12176 48 38
12177 48 38
12178 48 38
12179 48 38
12180 48 38
12181 48 38
12182 48 38
12183 48 38
12184 48 38
12185 48 38
12186 48 38
12187 48 38
12188 48 38
12189 48 38
12190 48 38
12191 48 38
12192 48 38
12193 48 38
12194 48 38
12195 48 38
12196 48 38
12197 48 38
12198 48 38
12199 48 38
12200 48 38
12201 48 38
12202 48 38
12203 48 38
12204 48 38
12205 48 38
12206 48 38
12207 48 38
12208 48 38
12209 48 38
12210 48 38
12211 48 38
12212 48 38
12213 48 38
12214 48 38
12215 48 38
12216 48 38
12217 48 38
12218 48 38
12219 48 38
12220 48 38
12221 48 38
12222 48 38
12223 48 38
12224 48 38
12225 48 38
12226 48 38
12227 48 38
12228 48 38
12229 48 38
12230 48 38
12231 48 38
12232 48 38
12233 48 38
12234 48 38
12235 48 38
12236 48 38
12237 48 38
12238 48 38
12239 48 38
12240 48 38
12241 48 38
12242 48 38
12243 48 38
12244 48 38
12245 48 38
12246 48 38
12247 48 38
12248 48 38
12249 48 38
12250 48 38
12251 48 38
12252 48 38
12253 48 38
12254 48 38
12255 48 38
12256 48 38
12257 48 38
12258 48 38
12259 48 38
12260 48 38
12261 48 38
12262 48 38
12263 48 38
12264 48 38
12265 48 38
12266 48 38
12267 48 38
12268 48 38
12269 48 38
12270 48 38
12271 48 38
12272 48 38
12273 48 38
12274 48 38
12275 48 38
12276 48 38
12277 48 38
12278 48 38
12279 48 38
12280 47 38
12281 48 38
12282 47 38
12283 48 38
12284 48 38
12285 48 38
12286 48 38
12287 48 38
12288 48 38
12289 48 38
12290 48 38
12291 48 38
12292 48 38
12293 48 38
12294 48 38
12295 48 38
12296 48 38
12297 48 38
12298 48 38
12299 48 38
12300 48 38
12301 48 38
12302 48 38
12303 48 38
12304 48 38
12305 48 38
12306 48 38
12307 48 38
12308 48 38
12309 48 38
12310 48 38
12311 48 38
12312 48 38
12313 48 38
12314 48 38
12315 48 38
12316 48 38
12317 48 38
12318 48 38
12319 48 38
12320 48 38
12321 48 38
12322 48 38
12323 48 38
12324 48 38
12325 48 38
12326 48 38
12327 48 38
12328 48 38
12329 48 38
12330 48 38
12331 48 38
12332 48 38
12333 48 38
12334 48 38
12335 48 38
12336 48 38
12337 48 38
12338 48 38
12339 48 38
12340 48 38
12341 48 38
12342 48 38
12343 48 38
12344 47 38
12345 47 38
12346 48 38
12347 48 38
12348 47 38
12349 47 38
12350 47 38
12351 47 38
12352 47 38
12353 47 38
12354 47 38
12355 47 38
12356 47 38
12357 47 38
12358 48 38
12359 47 38
12360 47 38
12361 47 38
12362 47 38
12363 47 38
12364 47 38
12365 48 38
12366 47 38
12367 47 38
12368 47 38
12369 47 38
12370 47 38
12371 47 38
12372 47 38
12373 47 38
12374 47 38
12375 48 38
12376 48 38
12377 48 38
12378 48 38
12379 48 38
12380 48 38
12381 48 38
12382 48 38
12383 48 38
12384 48 38
12385 48 38
12386 48 38
12387 48 38
12388 47 38
12389 48 38
12390 47 38
12391 47 38
12392 47 38
12393 47 38
12394 47 38
12395 47 38
12396 47 38
12397 47 38
12398 47 38
12399 47 38
12400 47 38
12401 47 38
12402 47 38
12403 47 38
12404 47 38
12405 47 38
12406 47 38
12407 47 38
12408 47 38
12409 47 38
12410 47 38
12411 47 38
12412 47 38
12413 47 38
12414 47 38
12415 47 38
12416 47 38
12417 47 38
12418 47 38
12419 47 38
12420 47 38
12421 47 38
12422 47 38
12423 47 38
12424 47 38
12425 47 38
12426 48 38
12427 47 38
12428 47 38
12429 48 38
12430 48 38
12431 48 38
12432 47 38
12433 48 38
12434 48 38
12435 48 38
12436 47 38
12437 48 38
12438 48 38
12439 48 38
12440 48 38
12441 48 38
12442 48 38
12443 47 38
12444 48 38
12445 48 38
12446 48 38
12447 48 38
12448 48 38
12449 48 38
12450 48 38
12451 48 38
12452 48 38
12453 48 38
12454 48 38
12455 48 38
12456 48 38
12457 48 38
12458 48 38
12459 48 38
12460 48 38
12461 48 38
12462 48 38
12463 48 38
12464 48 38
12465 48 38
12466 48 38
12467 48 38
12468 48 38
12469 48 38
12470 48 38
12471 48 38
12472 48 38
12473 48 38
12474 48 38
12475 48 38
12476 48 38
12477 48 38
12478 48 38
12479 48 38
12480 48 38
12481 48 38
12482 48 38
12483 48 38
12484 48 38
12485 48 38
12486 48 38
12487 48 38
12488 48 38
12489 48 38
12490 48 38
12491 48 38
12492 48 38
12493 48 38
12494 48 38
12495 48 38
12496 48 38
12497 48 38
12498 48 38
12499 48 38
12500 48 38
12501 48 38
12502 48 38
12503 48 38
12504 48 38
12505 48 38
12506 48 38
12507 48 38
12508 48 38
12509 48 38
12510 48 38
12511 48 38
12512 48 38
12513 48 38
12514 48 38
12515 48 38
12516 48 38
12517 48 38
12518 48 38
12519 48 38
12520 48 38
12521 48 38
12522 48 38
12523 48 38
12524 48 38
12525 48 38
12526 48 38
12527 48 38
12528 48 38
12529 48 38
12530 48 38
12531 48 38
12532 48 38
12533 48 38
12534 48 38
12535 48 38
12536 48 38
12537 48 38
12538 48 38
12539 48 38
12540 48 38
12541 48 38
12542 48 38
12543 48 38
12544 48 38
12545 48 38
12546 48 38
12547 48 38
12548 48 38
12549 48 38
12550 48 38
12551 48 38
12552 48 38
12553 48 38
12554 48 38
12555 48 38
12556 48 38
12557 48 38
12558 48 38
12559 48 38
12560 48 38
12561 48 38
12562 48 38
12563 48 38
12564 48 38
12565 48 38
12566 48 38
12567 48 38
12568 48 38
12569 48 38
12570 48 38
12571 48 38
12572 48 38
12573 48 38
12574 48 38
12575 48 38
12576 48 38
12577 48 38
12578 48 38
12579 48 38
12580 48 38
12581 48 38
12582 48 38
12583 48 38
12584 48 38
12585 48 38
12586 48 38
12587 48 38
12588 48 38
12589 48 38
12590 48 38
12591 48 38
12592 48 38
12593 48 38
12594 48 38
12595 48 38
12596 48 38
12597 48 38
12598 48 38
12599 48 38
12600 48 38
12601 48 38
12602 48 38
12603 48 38
12604 48 38
12605 48 38
12606 48 38
12607 48 38
12608 48 38
12609 48 38
12610 48 38
12611 48 38
12612 48 38
12613 48 38
12614 48 38
12615 48 38
12616 48 38
12617 48 38
12618 48 38
12619 48 38
12620 48 38
12621 48 38
12622 48 38
12623 48 38
12624 48 38
12625 48 38
12626 48 38
12627 48 38
12628 48 38
12629 48 38
12630 48 38
12631 48 38
12632 48 38
12633 48 38
12634 48 38
12635 48 38
12636 48 38
12637 48 38
12638 48 38
12639 48 38
12640 48 38
12641 48 38
12642 48 38
12643 48 38
12644 48 38
12645 48 38
12646 48 38
12647 48 38
12648 48 38
12649 48 38
12650 48 38
12651 48 38
12652 48 38
12653 48 38
12654 48 38
12655 48 38
12656 48 38
12657 48 38
12658 48 38
12659 48 38
12660 48 38
12661 48 38
12662 48 38
12663 48 38
12664 48 38
12665 48 38
12666 48 38
12667 48 38
12668 48 38
12669 48 38
12670 48 38
12671 48 38
12672 48 38
12673 48 38
12674 48 38
12675 48 38
12676 48 38
12677 48 38
12678 48 38
12679 48 38
12680 48 38
12681 48 38
12682 48 38
12683 48 38
12684 48 38
12685 48 38
12686 48 38
12687 48 38
12688 48 38
12689 48 38
12690 48 38
12691 48 38
12692 48 38
12693 48 38
12694 48 38
12695 48 38
12696 48 38
12697 48 38
12698 48 38
12699 48 38
12700 48 38
12701 48 38
12702 48 38
12703 48 38
12704 48 38
12705 48 38
12706 48 38
12707 48 38
12708 48 38
12709 48 38
12710 48 38
12711 48 38
12712 48 38
12713 48 38
12714 48 38
12715 48 38
12716 48 38
12717 48 38
12718 48 38
12719 48 38
12720 48 38
12721 48 38
12722 48 38
12723 48 38
12724 48 38
12725 48 38
12726 48 38
12727 48 38
12728 48 38
12729 48 38
12730 48 38
12731 48 38
12732 48 38
12733 48 38
12734 48 38
12735 48 38
12736 48 38
12737 48 38
12738 48 38
12739 48 38
12740 48 38
12741 48 38
12742 48 38
12743 48 38
12744 48 38
12745 48 38
12746 48 38
12747 48 38
12748 48 38
12749 48 38
12750 48 38
12751 48 38
12752 48 38
12753 48 38
12754 48 38
12755 48 38
12756 48 38
12757 48 38
12758 48 38
12759 48 38
12760 48 38
12761 48 38
12762 48 38
12763 48 38
12764 48 38
12765 48 38
12766 48 38
12767 48 38
12768 48 38
12769 48 38
12770 48 38
12771 48 38
12772 48 38
12773 48 38
12774 48 38
12775 48 38
12776 48 38
12777 48 38
12778 48 38
12779 48 38
12780 48 38
12781 48 38
12782 48 38
12783 48 38
12784 48 38
12785 48 38
12786 48 38
12787 48 38
12788 48 38
12789 48 38
12790 48 38
12791 48 38
12792 48 38
12793 48 38
12794 48 38
12795 48 38
12796 48 38
12797 48 38
12798 48 38
12799 48 38
12800 48 38
12801 48 38
12802 48 38
12803 48 38
12804 48 38
12805 48 38
12806 48 38
12807 48 38
12808 48 38
12809 48 38
12810 48 38
12811 48 38
12812 48 38
12813 48 38
12814 48 38
12815 48 38
12816 48 38
12817 48 38
12818 48 38
12819 48 38
12820 48 38
12821 48 38
12822 48 38
12823 48 38
12824 48 38
12825 48 38
12826 48 38
12827 48 38
12828 48 38
12829 48 38
12830 48 38
12831 48 38
12832 48 38
12833 48 38
12834 48 38
12835 48 38
12836 48 38
12837 48 38
12838 48 38
12839 48 38
12840 48 38
12841 48 38
12842 48 38
12843 48 38
12844 48 38
12845 48 38
12846 48 38
12847 48 38
12848 48 38
12849 48 38
12850 48 38
12851 48 38
12852 48 38
12853 48 38
12854 48 38
12855 48 38
12856 48 38
12857 48 38
12858 48 38
12859 48 38
12860 48 38
12861 48 38
12862 48 38
12863 48 38
12864 48 38
12865 48 38
12866 48 38
12867 48 38
12868 48 38
12869 48 38
12870 48 38
12871 48 38
12872 48 38
12873 48 38
12874 48 38
12875 48 38
12876 48 38
12877 48 38
12878 48 38
12879 48 38
12880 48 38
12881 48 38
12882 48 38
12883 48 38
12884 48 38
12885 48 38
12886 48 38
12887 48 38
12888 48 38
12889 48 38
12890 48 38
12891 48 38
12892 48 38
12893 48 38
12894 48 38
12895 48 38
12896 48 38
12897 48 38
12898 48 38
12899 48 38
12900 48 38
12901 48 38
12902 48 38
12903 48 38
12904 48 38
12905 48 38
12906 48 38
12907 48 38
12908 48 38
12909 48 38
12910 48 38
12911 48 38
12912 48 38
12913 48 38
12914 48 38
12915 48 38
12916 48 38
12917 48 38
12918 48 38
12919 48 38
12920 48 38
12921 48 38
12922 48 38
12923 48 38
12924 48 38
12925 48 38
12926 48 38
12927 48 38
12928 48 38
12929 48 38
12930 48 38
12931 48 38
12932 48 38
12933 48 38
12934 48 38
12935 48 38
12936 48 38
12937 48 38
12938 48 38
12939 48 38
12940 48 38
12941 48 38
12942 48 38
12943 48 38
12944 48 38
12945 48 38
12946 48 38
12947 48 38
12948 48 38
12949 48 38
12950 48 38
12951 48 38
12952 48 38
12953 48 38
12954 48 38
12955 48 38
12956 48 38
12957 48 38
12958 48 38
12959 48 38
12960 48 38
12961 48 38
12962 48 38
12963 48 38
12964 48 38
12965 48 38
12966 48 38
12967 48 38
12968 48 38
12969 48 38
12970 48 38
12971 48 38
12972 48 38
12973 48 38
12974 48 38
12975 48 38
12976 48 38
12977 48 38
12978 48 38
12979 48 38
12980 48 38
12981 48 38
12982 48 38
12983 48 38
12984 48 38
12985 48 38
12986 48 38
12987 48 38
12988 48 38
12989 48 38
12990 48 38
12991 48 38
12992 48 38
12993 48 38
12994 48 38
12995 48 38
12996 48 38
12997 48 38
12998 48 38
12999 48 38
13000 48 38
13001 48 38
13002 48 38
13003 48 38
13004 48 38
13005 48 38
13006 48 38
13007 48 38
13008 48 38
13009 48 38
13010 48 38
13011 48 38
13012 48 38
13013 48 38
13014 48 38
13015 48 38
13016 48 38
13017 48 38
13018 48 38
13019 48 38
13020 48 38
13021 48 38
13022 48 38
13023 48 38
13024 48 38
13025 48 38
13026 48 38
13027 48 38
13028 48 38
13029 48 38
13030 48 38
13031 48 38
13032 48 38
13033 48 38
13034 48 38
13035 48 38
13036 48 38
13037 48 38
13038 48 38
13039 48 38
13040 48 38
13041 48 38
13042 48 38
13043 48 38
13044 48 38
13045 48 38
13046 48 38
13047 48 38
13048 48 38
13049 48 38
13050 48 38
13051 48 38
13052 48 38
13053 48 38
13054 48 38
13055 48 38
13056 48 38
13057 48 38
13058 48 38
13059 48 38
13060 48 38
13061 48 38
13062 48 38
13063 48 38
13064 48 38
13065 48 38
13066 48 38
13067 48 38
13068 48 38
13069 48 38
13070 48 38
13071 48 38
13072 48 38
13073 48 38
13074 48 38
13075 48 38
13076 48 38
13077 48 38
13078 48 38
13079 48 38
13080 48 38
13081 48 38
13082 48 38
13083 48 38
13084 48 38
13085 48 38
13086 48 38
13087 48 38
13088 48 38
13089 48 38
13090 48 38
13091 48 38
13092 48 38
13093 48 38
13094 48 38
13095 48 38
13096 48 38
13097 48 38
13098 48 38
13099 48 38
13100 48 38
13101 48 38
13102 48 38
13103 48 38
13104 48 38
13105 48 38
13106 48 38
13107 48 38
13108 48 38
13109 48 38
13110 48 38
13111 48 38
13112 48 38
13113 48 38
13114 48 38
13115 48 38
13116 48 38
13117 48 38
13118 48 38
13119 48 38
13120 48 38
13121 48 38
13122 48 38
13123 48 38
13124 48 38
13125 48 38
13126 48 38
13127 48 38
13128 48 38
13129 48 38
13130 48 38
13131 48 38
13132 48 38
13133 48 38
13134 48 38
13135 48 38
13136 48 38
13137 48 38
13138 48 38
13139 48 38
13140 48 38
13141 48 38
13142 48 38
13143 48 38
13144 48 38
13145 48 38
13146 48 38
13147 48 38
13148 48 38
13149 48 38
13150 48 38
13151 48 38
13152 48 38
13153 48 38
13154 48 38
13155 48 38
13156 48 38
13157 48 38
13158 48 38
13159 48 38
13160 48 38
13161 48 38
13162 48 38
13163 48 38
13164 48 38
13165 48 38
13166 48 38
13167 48 38
13168 48 38
13169 48 38
13170 48 38
13171 48 38
13172 48 38
13173 48 38
13174 48 38
13175 48 38
13176 48 38
13177 48 38
13178 48 38
13179 48 38
13180 48 38
13181 48 38
13182 48 38
13183 48 38
13184 48 38
13185 48 38
13186 48 38
13187 48 38
13188 48 38
13189 48 38
13190 48 38
13191 48 38
13192 48 38
13193 48 38
13194 48 38
13195 48 38
13196 48 38
13197 48 38
13198 48 38
13199 48 38
13200 48 38
13201 48 38
13202 48 38
13203 48 38
13204 48 38
13205 48 38
13206 48 38
13207 48 38
13208 48 38
13209 48 38
13210 48 38
13211 48 38
13212 48 38
13213 48 38
13214 48 38
13215 48 38
13216 48 38
13217 48 38
13218 48 38
13219 48 38
13220 48 38
13221 48 38
13222 48 38
13223 48 38
13224 48 38
13225 48 38
13226 48 38
13227 48 38
13228 48 38
13229 48 38
13230 48 38
13231 48 38
13232 48 38
13233 48 38
13234 48 38
13235 48 38
13236 48 38
13237 48 38
13238 48 38
13239 48 38
13240 48 38
13241 48 38
13242 48 38
13243 48 38
13244 48 38
13245 48 38
13246 48 38
13247 48 38
13248 48 38
13249 48 38
13250 48 38
13251 48 38
13252 48 38
13253 48 38
13254 48 38
13255 48 38
13256 48 38
13257 48 38
13258 48 38
13259 48 38
13260 48 38
13261 48 38
13262 48 38
13263 48 38
13264 48 38
13265 48 38
13266 48 38
13267 48 38
13268 48 38
13269 48 38
13270 48 38
13271 48 38
13272 48 38
13273 48 38
13274 48 38
13275 48 38
13276 48 38
13277 48 38
13278 48 38
13279 48 38
13280 48 38
13281 48 38
13282 48 38
13283 48 38
13284 48 38
13285 48 38
13286 48 38
13287 48 38
13288 48 38
13289 48 38
13290 48 38
13291 48 38
13292 48 38
13293 48 38
13294 48 38
13295 48 38
13296 48 38
13297 48 38
13298 48 38
13299 48 38
13300 48 38
13301 48 38
13302 48 38
13303 48 38
13304 48 38
13305 48 38
13306 48 38
13307 48 38
13308 48 38
13309 48 38
13310 48 38
13311 48 38
13312 48 38
13313 48 38
13314 48 38
13315 48 38
13316 48 38
13317 48 38
13318 48 38
13319 48 38
13320 48 38
13321 48 38
13322 48 38
13323 48 38
13324 48 38
13325 48 38
13326 48 38
13327 48 38
13328 48 38
13329 48 38
13330 48 38
13331 48 38
13332 48 38
13333 48 38
13334 48 38
13335 48 38
13336 48 38
13337 48 38
13338 48 38
13339 48 38
13340 48 38
13341 48 38
13342 48 38
13343 48 38
13344 48 38
13345 48 38
13346 48 38
13347 48 38
13348 48 38
13349 48 38
13350 48 38
13351 48 38
13352 48 38
13353 48 38
13354 48 38
13355 48 38
13356 48 38
13357 48 38
13358 48 38
13359 48 38
13360 48 38
13361 48 38
13362 48 38
13363 48 38
13364 48 38
13365 48 38
13366 48 38
13367 48 38
13368 48 38
13369 48 38
13370 48 38
13371 48 38
13372 48 38
13373 48 38
13374 48 38
13375 48 38
13376 48 38
13377 48 38
13378 48 38
13379 48 38
13380 48 38
13381 48 38
13382 48 38
13383 48 38
13384 48 38
13385 48 38
13386 48 38
13387 48 38
13388 48 38
13389 48 38
13390 48 38
13391 48 38
13392 48 38
13393 48 38
13394 48 38
13395 48 38
13396 48 38
13397 48 38
13398 48 38
13399 48 38
13400 48 38
13401 48 38
13402 48 38
13403 48 38
13404 48 38
13405 48 38
13406 48 38
13407 48 38
13408 48 38
13409 48 38
13410 48 38
13411 48 38
13412 48 38
13413 48 38
13414 48 38
13415 48 38
13416 48 38
13417 48 38
13418 48 38
13419 48 38
13420 48 38
13421 48 38
13422 48 38
13423 48 38
13424 48 38
13425 48 38
13426 48 38
13427 48 38
13428 48 38
13429 48 38
13430 48 38
13431 48 38
13432 48 38
13433 48 38
13434 48 38
13435 48 38
13436 48 38
13437 48 38
13438 48 38
13439 48 38
13440 48 38
13441 48 38
13442 48 38
13443 48 38
13444 48 38
13445 48 38
13446 48 38
13447 48 38
13448 48 38
13449 48 38
13450 48 38
13451 48 38
13452 48 38
13453 48 38
13454 48 38
13455 48 38
13456 48 38
13457 48 38
13458 48 38
13459 48 38
13460 48 38
13461 48 38
13462 48 38
13463 48 38
13464 48 38
13465 48 38
13466 48 38
13467 48 38
13468 48 38
13469 48 38
13470 48 38
13471 48 38
13472 48 38
13473 48 38
13474 48 38
13475 48 38
13476 48 38
13477 48 38
13478 48 38
13479 48 38
13480 48 38
13481 48 38
13482 48 38
13483 48 38
13484 48 38
13485 48 38
13486 48 38
13487 48 38
13488 48 38
13489 48 38
13490 48 38
13491 48 38
13492 48 38
13493 48 38
13494 49 39
13495 48 38
13496 49 39
13497 49 39
13498 48 38
13499 48 38
13500 48 38
13501 48 38
13502 48 38
13503 48 38
13504 48 38
13505 48 38
13506 48 38
13507 48 38
13508 48 38
13509 48 38
13510 48 38
13511 48 38
13512 48 38
13513 48 38
13514 48 38
13515 48 38
13516 48 38
13517 48 38
13518 48 38
13519 48 38
13520 48 38
13521 48 38
13522 48 38
13523 48 38
13524 48 38
13525 48 38
13526 48 38
13527 48 38
13528 48 38
13529 48 38
13530 48 38
13531 48 38
13532 48 38
13533 48 38
13534 48 38
13535 48 38
13536 48 38
13537 48 38
13538 48 38
13539 48 38
13540 48 38
13541 48 38
13542 48 38
13543 48 38
13544 48 38
13545 48 38
13546 48 38
13547 48 38
13548 48 38
13549 48 38
13550 48 38
13551 48 38
13552 48 38
13553 48 38
13554 48 38
13555 48 38
13556 48 38
13557 48 38
13558 48 38
13559 48 38
13560 48 38
13561 48 38
13562 48 38
13563 48 38
13564 48 38
13565 48 38
13566 48 38
13567 48 38
13568 48 38
13569 48 38
13570 48 38
13571 48 38
13572 48 38
13573 48 38
13574 48 38
13575 48 38
13576 48 38
13577 48 38
13578 48 38
13579 48 38
13580 48 38
13581 48 38
13582 48 38
13583 48 38
13584 48 38
13585 48 38
13586 48 38
13587 48 38
13588 48 38
13589 48 38
13590 48 38
13591 48 38
13592 48 38
13593 48 38
13594 48 38
13595 48 38
13596 48 38
13597 48 38
13598 48 38
13599 48 38
13600 48 38
13601 48 38
13602 48 38
13603 48 38
13604 48 38
13605 48 38
13606 48 38
13607 48 38
13608 48 38
13609 48 38
13610 48 38
13611 48 38
13612 48 38
13613 48 38
13614 48 38
13615 48 38
13616 48 38
13617 48 38
13618 48 38
13619 48 38
13620 48 38
13621 48 38
13622 48 38
13623 48 38
13624 48 38
13625 48 38
13626 48 38
13627 48 38
13628 48 38
13629 48 38
13630 48 38
13631 48 38
13632 48 38
13633 48 38
13634 48 38
13635 48 38
13636 48 38
13637 48 38
13638 48 38
13639 48 38
13640 48 38
13641 48 38
13642 48 38
13643 48 38
13644 48 38
13645 48 38
13646 48 38
13647 48 38
13648 48 38
13649 48 38
13650 48 38
13651 48 38
13652 48 38
13653 48 38
13654 48 38
13655 48 38
13656 48 38
13657 48 38
13658 48 38
13659 48 38
13660 48 38
13661 48 38
13662 48 38
13663 48 38
13664 48 38
13665 48 38
13666 48 38
13667 48 38
13668 48 38
13669 48 38
13670 48 38
13671 48 38
13672 48 38
13673 48 38
13674 48 38
13675 48 38
13676 48 38
13677 48 38
13678 48 38
13679 48 38
13680 48 38
13681 48 38
13682 48 38
13683 48 38
13684 48 38
13685 48 38
13686 48 38
13687 48 38
13688 48 38
13689 48 38
13690 48 38
13691 48 38
13692 48 38
13693 48 38
13694 48 38
13695 48 38
13696 48 38
13697 48 38
13698 48 38
13699 48 38
13700 48 38
13701 48 38
13702 48 38
13703 48 38
13704 48 38
13705 48 38
13706 48 38
13707 48 38
13708 48 38
13709 48 38
13710 48 38
13711 48 38
13712 48 38
13713 48 38
13714 48 38
13715 48 38
13716 48 38
13717 48 38
13718 48 38
13719 48 38
13720 48 38
13721 48 38
13722 48 38
13723 48 38
13724 48 38
13725 48 38
13726 48 38
13727 48 38
13728 48 38
13729 48 38
13730 48 38
13731 48 38
13732 48 38
13733 48 38
13734 48 38
13735 48 38
13736 48 38
13737 48 38
13738 48 38
13739 48 38
13740 48 38
13741 48 38
13742 48 38
13743 48 38
13744 48 38
13745 48 38
13746 48 38
13747 48 38
13748 48 38
13749 48 38
13750 48 38
13751 48 38
13752 48 38
13753 48 38
13754 48 38
13755 48 38
13756 48 38
13757 48 38
13758 48 38
13759 48 38
13760 48 38
13761 48 38
13762 48 38
13763 48 38
13764 48 38
13765 48 38
13766 48 38
13767 48 38
13768 48 38
13769 48 38
13770 47 38
13771 48 38
13772 48 38
13773 48 38
13774 48 38
13775 48 38
13776 48 38
13777 48 38
13778 48 38
13779 48 38
13780 48 38
13781 48 38
13782 48 38
13783 48 38
13784 48 38
13785 48 38
13786 48 38
13787 48 38
13788 48 38
13789 48 38
13790 48 38
13791 48 38
13792 48 38
13793 48 38
13794 48 38
13795 48 38
13796 48 38
13797 48 38
13798 48 38
13799 48 38
13800 48 38
13801 48 38
13802 48 38
13803 48 38
13804 48 38
13805 48 38
13806 48 38
13807 48 38
13808 48 38
13809 48 38
13810 48 38
13811 48 38
13812 48 38
13813 48 38
13814 48 38
13815 48 38
13816 48 38
13817 48 38
13818 48 38
13819 48 38
13820 48 38
13821 48 38
13822 48 38
13823 48 38
13824 48 38
13825 48 38
13826 48 38
13827 48 38
13828 48 38
13829 48 38
13830 48 38
13831 48 38
13832 48 38
13833 48 38
13834 48 38
13835 48 38
13836 48 38
13837 48 38
13838 48 38
13839 48 38
13840 48 38
13841 48 38
13842 48 38
13843 48 38
13844 48 38
13845 48 38
13846 48 38
13847 48 38
13848 48 38
13849 48 38
13850 48 38
13851 48 38
13852 48 38
13853 48 38
13854 48 38
13855 48 38
13856 48 38
13857 48 38
13858 48 38
13859 48 38
13860 48 38
13861 48 38
13862 48 38
13863 48 38
13864 48 38
13865 48 38
13866 47 38
13867 48 38
13868 47 38
13869 48 38
13870 48 38
13871 48 38
13872 48 38
13873 48 38
13874 48 38
13875 48 38
13876 48 38
13877 48 38
13878 48 38
13879 48 38
13880 48 38
13881 48 38
13882 48 38
13883 48 38
13884 48 38
13885 48 38
13886 48 38
13887 48 38
13888 48 38
13889 48 38
13890 48 38
13891 48 38
13892 48 38
13893 48 38
13894 48 38
13895 48 38
13896 48 38
13897 48 38
13898 48 38
13899 48 38
13900 48 38
13901 48 38
13902 48 38
13903 48 38
13904 48 38
13905 48 38
13906 48 38
13907 48 38
13908 48 38
13909 48 38
13910 48 38
13911 48 38
13912 48 38
13913 48 38
13914 48 38
13915 48 38
13916 48 38
13917 48 38
13918 48 38
13919 48 38
13920 48 38
13921 48 38
13922 48 38
13923 48 38
13924 48 38
13925 48 38
13926 48 38
13927 48 38
13928 48 38
13929 48 38
13930 48 38
13931 48 38
13932 48 38
13933 48 38
13934 48 38
13935 48 38
13936 48 38
13937 48 38
13938 48 38
13939 48 38
13940 48 38
13941 48 38
13942 48 38
13943 48 38
13944 48 38
13945 48 38
13946 48 38
13947 48 38
13948 48 38
13949 48 38
13950 48 38
13951 48 38
13952 47 38
13953 48 38
13954 48 38
13955 48 38
13956 48 38
13957 48 38
13958 48 38
13959 48 38
13960 48 38
13961 48 38
13962 48 38
13963 48 38
13964 48 38
13965 48 38
13966 48 38
13967 48 38
13968 48 38
13969 48 38
13970 48 38
13971 48 38
13972 48 38
13973 48 38
13974 48 38
13975 48 38
