group,group_label,observable,contact_mode,contact_label,acf_kind,event_unit,chain_selection,chain_filter_method,time_ps,acf_mean,acf_std,t_1e_ps,t_01_ps,contact_probability,contact_cutoff_nm,symmetric_window,cluster_dist_cutoff_A,radius_limit_A,nac_start,nac_end,triplet_size,banded_triplet_definition
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,70000.0,0.07015076318124996,0.0028709006981335397,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,71000.0,0.06965103064869657,0.002662873469220975,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,72000.0,0.06873402009074214,0.003169786287696617,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,73000.0,0.068713754265486,0.0036746532096431305,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,74000.0,0.06724508598703123,0.004392121315831356,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,75000.0,0.06666118451008601,0.004984140467736038,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,76000.0,0.06761672757020983,0.005227115012236801,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,77000.0,0.06643824589718815,0.005336493206458095,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,78000.0,0.06574875169569293,0.006088934806230974,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,79000.0,0.06526432462424735,0.00637555613934745,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,80000.0,0.06490328256354032,0.005474585148127059,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,81000.0,0.06438241623640402,0.005736732975951312,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,82000.0,0.06496555502752403,0.006251575761862856,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,83000.0,0.06391241172081151,0.0053945241490987415,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,84000.0,0.06298782961428408,0.005726135546671811,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,85000.0,0.0619776496177192,0.00596362716762506,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,86000.0,0.06221022079941988,0.005636821054583267,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,87000.0,0.06155302371240529,0.006211416484058683,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,88000.0,0.06065894459568701,0.005725052302955523,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,89000.0,0.05980968357053077,0.005521978178425798,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,90000.0,0.05941809232065789,0.005940887587321478,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,91000.0,0.05895965579940717,0.004983995162702045,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,92000.0,0.05853932939524992,0.005027033600894213,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,93000.0,0.058150130571240945,0.005776654189174552,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,94000.0,0.05749025671678663,0.005527250207590708,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,95000.0,0.0571298412058772,0.004872304459470641,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,96000.0,0.05703434053659622,0.0038097570604672397,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,97000.0,0.056691426798950846,0.003474888845122298,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,98000.0,0.05678150792158748,0.0038849396928416846,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,99000.0,0.056049726920456955,0.003945782448466798,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,100000.0,0.05620626426878506,0.0032950825978538575,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,101000.0,0.056676682453740024,0.0038992709237685827,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,102000.0,0.05662981697656586,0.004117800508187239,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,103000.0,0.055951822537608074,0.004298710499267009,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,104000.0,0.05598425498770021,0.004330087416030421,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,105000.0,0.05475701885191706,0.004084744323707356,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,106000.0,0.054907684094990326,0.00421802900911185,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,107000.0,0.05359671140208513,0.004255368107267031,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,108000.0,0.0525288024161929,0.0033544742510330694,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,109000.0,0.052661820067833515,0.0047823472506214595,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,110000.0,0.051239545042378605,0.004163498125188301,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,111000.0,0.05203792504774444,0.004516674911890842,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,112000.0,0.05133786870473609,0.003977668469968785,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,113000.0,0.05090301523624118,0.0034853218274352566,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,114000.0,0.050680240369328944,0.003217653986461554,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,115000.0,0.04966548624973686,0.004203377587059592,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,116000.0,0.04984196673652016,0.0034521082865638947,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,117000.0,0.04867847587053745,0.004862653854163988,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,118000.0,0.0487377168686674,0.00423816107122519,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,119000.0,0.04833698235822594,0.0039730772742963445,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,120000.0,0.04701672609216854,0.004036745641616623,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,121000.0,0.04727230445008416,0.004235594896294525,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,122000.0,0.04720528140221313,0.004773004923000292,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,123000.0,0.04642329970294598,0.0042426929384429286,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,124000.0,0.046367517794083025,0.004341381037561808,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,125000.0,0.04716834635342294,0.004019463622326679,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
G1_Wcluster_alhx0,$\mathrm{IDP}_{50}$,Cter_triplet_symmetric_BB_contact_fluctuation_acf,triplet_symmetric_nac_bb,3 consecutive banded symmetric C-ter BB,fluctuation,chain_pair,all,largest_cluster,126000.0,0.0472294512166673,0.00342258335876845,3085.7779421608584,39235.50232476191,0.002555620269458642,0.8,8.0,8.0,100.0,96,140,3,partner_consecutive_v2
