# Frame	LargestClusterSize
10380 48
10381 48
10382 48
10383 48
10384 48
10385 48
10386 48
10387 48
10388 48
10389 48
10390 48
10391 48
10392 48
10393 48
10394 48
10395 48
10396 48
10397 48
10398 48
10399 48
10400 48
10401 48
10402 48
10403 48
10404 48
10405 48
10406 48
10407 48
10408 48
10409 48
10410 48
10411 48
10412 48
10413 48
10414 48
10415 48
10416 48
10417 48
10418 48
10419 48
10420 48
10421 48
10422 48
10423 48
10424 48
10425 48
10426 48
10427 48
10428 48
10429 48
10430 48
10431 48
10432 48
10433 48
10434 48
10435 48
10436 48
10437 48
10438 48
10439 48
10440 48
10441 48
10442 48
10443 48
10444 48
10445 48
10446 48
10447 48
10448 48
10449 48
10450 48
10451 48
10452 48
10453 48
10454 48
10455 48
10456 48
10457 48
10458 48
10459 48
10460 48
10461 48
10462 48
10463 48
10464 48
10465 48
10466 48
10467 48
10468 48
10469 48
10470 48
10471 48
10472 48
10473 48
10474 48
10475 48
10476 48
10477 48
10478 48
10479 48
10480 48
10481 48
10482 48
10483 48
10484 48
10485 48
10486 48
10487 48
10488 48
10489 48
10490 48
10491 48
10492 48
10493 48
10494 48
10495 48
10496 48
10497 48
10498 48
10499 48
10500 48
10501 48
10502 48
10503 48
10504 48
10505 48
10506 48
10507 48
10508 48
10509 48
10510 48
10511 48
10512 48
10513 48
10514 48
10515 48
10516 48
10517 48
10518 48
10519 48
10520 48
10521 48
10522 48
10523 48
10524 48
10525 48
10526 48
10527 48
10528 48
10529 48
10530 48
10531 48
10532 48
10533 48
10534 48
10535 48
10536 48
10537 48
10538 48
10539 48
10540 48
10541 48
10542 48
10543 48
10544 48
10545 48
10546 48
10547 48
10548 48
10549 48
10550 48
10551 48
10552 48
10553 48
10554 48
10555 48
10556 48
10557 48
10558 48
10559 48
10560 48
10561 48
10562 48
10563 48
10564 48
10565 48
10566 48
10567 48
10568 48
10569 48
10570 48
10571 48
10572 48
10573 48
10574 48
10575 48
10576 48
10577 48
10578 48
10579 48
10580 48
10581 48
10582 48
10583 48
10584 48
10585 48
10586 48
10587 48
10588 48
10589 48
10590 48
10591 48
10592 48
10593 48
10594 48
10595 48
10596 48
10597 48
10598 48
10599 48
10600 48
10601 48
10602 48
10603 48
10604 48
10605 48
10606 48
10607 48
10608 48
10609 48
10610 48
10611 48
10612 48
10613 48
10614 48
10615 48
10616 48
10617 48
10618 48
10619 48
10620 48
10621 48
10622 48
10623 48
10624 48
10625 48
10626 48
10627 48
10628 48
10629 48
10630 48
10631 48
10632 48
10633 48
10634 48
10635 48
10636 48
10637 48
10638 48
10639 48
10640 48
10641 48
10642 48
10643 48
10644 48
10645 48
10646 48
10647 48
10648 48
10649 48
10650 48
10651 48
10652 48
10653 48
10654 48
10655 48
10656 48
10657 48
10658 48
10659 48
10660 48
10661 48
10662 48
10663 48
10664 48
10665 48
10666 48
10667 48
10668 48
10669 48
10670 48
10671 48
10672 48
10673 48
10674 48
10675 48
10676 48
10677 48
10678 48
10679 48
10680 48
10681 48
10682 48
10683 48
10684 48
10685 48
10686 48
10687 48
10688 48
10689 48
10690 48
10691 48
10692 48
10693 48
10694 48
10695 48
10696 48
10697 48
10698 48
10699 48
10700 48
10701 48
10702 48
10703 48
10704 48
10705 48
10706 48
10707 48
10708 48
10709 48
10710 48
10711 48
10712 48
10713 48
10714 48
10715 48
10716 48
10717 48
10718 48
10719 48
10720 48
10721 48
10722 48
10723 48
10724 48
10725 48
10726 48
10727 48
10728 48
10729 48
10730 48
10731 48
10732 48
10733 48
10734 48
10735 48
10736 48
10737 48
10738 48
10739 48
10740 48
10741 48
10742 48
10743 48
10744 48
10745 48
10746 48
10747 48
10748 48
10749 48
10750 48
10751 48
10752 48
10753 48
10754 48
10755 48
10756 48
10757 48
10758 48
10759 48
10760 48
10761 48
10762 48
10763 48
10764 48
10765 48
10766 48
10767 48
10768 48
10769 48
10770 48
10771 48
10772 48
10773 48
10774 48
10775 48
10776 48
10777 48
10778 48
10779 48
10780 48
10781 48
10782 48
10783 48
10784 48
10785 48
10786 48
10787 48
10788 48
10789 48
10790 48
10791 48
10792 48
10793 48
10794 48
10795 48
10796 48
10797 48
10798 48
10799 48
10800 48
10801 48
10802 48
10803 48
10804 48
10805 48
10806 48
10807 48
10808 48
10809 48
10810 48
10811 48
10812 48
10813 48
10814 48
10815 48
10816 48
10817 48
10818 48
10819 48
10820 48
10821 48
10822 48
10823 48
10824 48
10825 48
10826 48
10827 48
10828 48
10829 48
10830 48
10831 48
10832 48
10833 48
10834 48
10835 48
10836 48
10837 48
10838 48
10839 48
10840 48
10841 48
10842 48
10843 48
10844 48
10845 48
10846 48
10847 48
10848 48
10849 48
10850 48
10851 48
10852 48
10853 48
10854 48
10855 48
10856 48
10857 48
10858 48
10859 48
10860 48
10861 48
10862 48
10863 48
10864 48
10865 48
10866 48
10867 48
10868 48
10869 48
10870 48
10871 48
10872 48
10873 48
10874 48
10875 48
10876 48
10877 48
10878 48
10879 48
10880 48
10881 48
10882 48
10883 48
10884 48
10885 48
10886 48
10887 48
10888 48
10889 48
10890 48
10891 48
10892 48
10893 48
10894 48
10895 48
10896 48
10897 48
10898 48
10899 48
10900 48
10901 48
10902 48
10903 48
10904 48
10905 48
10906 48
10907 48
10908 48
10909 48
10910 48
10911 48
10912 48
10913 48
10914 48
10915 48
10916 48
10917 48
10918 48
10919 48
10920 48
10921 48
10922 48
10923 48
10924 48
10925 48
10926 48
10927 48
10928 48
10929 48
10930 48
10931 48
10932 48
10933 48
10934 48
10935 48
10936 48
10937 48
10938 48
10939 48
10940 48
10941 48
10942 48
10943 48
10944 48
10945 48
10946 48
10947 48
10948 48
10949 48
10950 48
10951 48
10952 48
10953 48
10954 48
10955 48
10956 48
10957 48
10958 48
10959 48
10960 48
10961 48
10962 48
10963 48
10964 48
10965 48
10966 48
10967 48
10968 48
10969 48
10970 48
10971 48
10972 48
10973 48
10974 48
10975 48
10976 48
10977 48
10978 48
10979 48
10980 48
10981 48
10982 48
10983 48
10984 48
10985 48
10986 48
10987 48
10988 48
10989 48
10990 48
10991 48
10992 48
10993 48
10994 48
10995 48
10996 48
10997 48
10998 48
10999 48
11000 48
11001 48
11002 48
11003 48
11004 48
11005 48
11006 48
11007 48
11008 48
11009 48
11010 48
11011 48
11012 48
11013 48
11014 48
11015 48
11016 48
11017 48
11018 48
11019 48
11020 48
11021 48
11022 48
11023 48
11024 48
11025 48
11026 48
11027 48
11028 48
11029 48
11030 48
11031 48
11032 48
11033 48
11034 48
11035 48
11036 48
11037 48
11038 48
11039 48
11040 48
11041 48
11042 48
11043 48
11044 48
11045 48
11046 48
11047 48
11048 48
11049 48
11050 48
11051 48
11052 48
11053 48
11054 48
11055 48
11056 48
11057 48
11058 48
11059 48
11060 48
11061 48
11062 48
11063 48
11064 48
11065 48
11066 48
11067 48
11068 48
11069 48
11070 48
11071 48
11072 48
11073 48
11074 48
11075 48
11076 48
11077 48
11078 48
11079 48
11080 48
11081 48
11082 48
11083 48
11084 48
11085 48
11086 48
11087 48
11088 48
11089 48
11090 48
11091 48
11092 48
11093 48
11094 48
11095 48
11096 48
11097 48
11098 48
11099 48
11100 48
11101 48
11102 48
11103 48
11104 48
11105 48
11106 48
11107 48
11108 48
11109 48
11110 48
11111 48
11112 48
11113 48
11114 48
11115 48
11116 48
11117 48
11118 48
11119 48
11120 48
11121 48
11122 48
11123 48
11124 48
11125 48
11126 48
11127 48
11128 48
11129 48
11130 48
11131 48
11132 48
11133 48
11134 48
11135 48
11136 48
11137 48
11138 48
11139 48
11140 48
11141 48
11142 48
11143 48
11144 48
11145 48
11146 48
11147 48
11148 48
11149 48
11150 48
11151 48
11152 48
11153 48
11154 48
11155 48
11156 48
11157 48
11158 48
11159 48
11160 48
11161 48
11162 48
11163 48
11164 48
11165 48
11166 48
11167 48
11168 48
11169 48
11170 48
11171 48
11172 48
11173 48
11174 48
11175 48
11176 48
11177 48
11178 48
11179 48
11180 48
11181 48
11182 48
11183 48
11184 48
11185 48
11186 48
11187 48
11188 48
11189 48
11190 48
11191 48
11192 48
11193 48
11194 48
11195 48
11196 48
11197 48
11198 48
11199 48
11200 48
11201 48
11202 48
11203 48
11204 48
11205 48
11206 48
11207 48
11208 48
11209 48
11210 48
11211 48
11212 48
11213 48
11214 48
11215 48
11216 48
11217 48
11218 48
11219 48
11220 48
11221 48
11222 48
11223 48
11224 48
11225 48
11226 48
11227 48
11228 48
11229 48
11230 48
11231 48
11232 48
11233 48
11234 48
11235 48
11236 48
11237 48
11238 48
11239 48
11240 48
11241 48
11242 48
11243 48
11244 48
11245 48
11246 48
11247 48
11248 48
11249 48
11250 48
11251 48
11252 48
11253 48
11254 48
11255 48
11256 48
11257 48
11258 48
11259 48
11260 48
11261 48
11262 48
11263 48
11264 48
11265 48
11266 48
11267 48
11268 48
11269 48
11270 48
11271 48
11272 48
11273 48
11274 48
11275 48
11276 48
11277 48
11278 48
11279 48
11280 48
11281 48
11282 48
11283 48
11284 48
11285 48
11286 48
11287 48
11288 48
11289 48
11290 48
11291 48
11292 48
11293 48
11294 48
11295 48
11296 48
11297 48
11298 48
11299 48
11300 48
11301 48
11302 48
11303 48
11304 48
11305 48
11306 48
11307 48
11308 48
11309 48
11310 48
11311 48
11312 48
11313 48
11314 48
11315 48
11316 48
11317 48
11318 48
11319 48
11320 48
11321 48
11322 48
11323 48
11324 48
11325 48
11326 48
11327 48
11328 48
11329 48
11330 48
11331 48
11332 48
11333 48
11334 48
11335 48
11336 48
11337 48
11338 48
11339 48
11340 48
11341 48
11342 48
11343 48
11344 48
11345 48
11346 48
11347 48
11348 48
11349 48
11350 48
11351 48
11352 48
11353 48
11354 48
11355 47
11356 47
11357 47
11358 47
11359 47
11360 47
11361 47
11362 47
11363 47
11364 47
11365 47
11366 47
11367 47
11368 47
11369 47
11370 47
11371 47
11372 47
11373 47
11374 47
11375 47
11376 47
11377 47
11378 47
11379 48
11380 48
11381 48
11382 48
11383 48
11384 48
11385 48
11386 48
11387 48
11388 48
11389 48
11390 48
11391 48
11392 48
11393 48
11394 48
11395 48
11396 48
11397 47
11398 48
11399 48
11400 48
11401 48
11402 48
11403 48
11404 48
11405 48
11406 48
11407 48
11408 48
11409 48
11410 48
11411 48
11412 48
11413 48
11414 48
11415 48
11416 48
11417 48
11418 48
11419 48
11420 48
11421 48
11422 48
11423 48
11424 48
11425 48
11426 48
11427 48
11428 48
11429 48
11430 48
11431 48
11432 48
11433 48
11434 48
11435 48
11436 48
11437 48
11438 48
11439 48
11440 47
11441 47
11442 47
11443 47
11444 48
11445 47
11446 48
11447 48
11448 47
11449 47
11450 47
11451 47
11452 48
11453 48
11454 47
11455 47
11456 48
11457 47
11458 47
11459 47
11460 47
11461 47
11462 47
11463 47
11464 47
11465 47
11466 47
11467 47
11468 47
11469 47
11470 47
11471 48
11472 48
11473 48
11474 48
11475 48
11476 48
11477 47
11478 48
11479 47
11480 48
11481 47
11482 48
11483 48
11484 48
11485 47
11486 47
11487 47
11488 48
11489 47
11490 47
11491 47
11492 48
11493 48
11494 48
11495 48
11496 48
11497 48
11498 48
11499 48
11500 48
11501 48
11502 48
11503 48
11504 48
11505 48
11506 48
11507 48
11508 48
11509 48
11510 48
11511 48
11512 48
11513 48
11514 48
11515 48
11516 48
11517 48
11518 48
11519 48
11520 48
11521 48
11522 48
11523 48
11524 48
11525 48
11526 48
11527 48
11528 48
11529 48
11530 48
11531 48
11532 48
11533 48
11534 48
11535 48
11536 48
11537 48
11538 48
11539 48
11540 48
11541 48
11542 48
11543 48
11544 48
11545 48
11546 48
11547 48
11548 48
11549 48
11550 48
11551 48
11552 48
11553 48
11554 48
11555 48
11556 48
11557 48
11558 48
11559 47
11560 47
11561 47
11562 48
11563 48
11564 47
11565 47
11566 47
11567 47
11568 47
11569 47
11570 47
11571 47
11572 47
11573 47
11574 47
11575 47
11576 47
11577 47
11578 47
11579 47
11580 47
11581 47
11582 47
11583 47
11584 47
11585 47
11586 47
11587 48
11588 48
11589 48
11590 48
11591 47
11592 47
11593 47
11594 47
11595 47
11596 47
11597 47
11598 47
11599 48
11600 47
11601 47
11602 48
11603 47
11604 47
11605 47
11606 47
11607 47
11608 47
11609 47
11610 47
11611 47
11612 48
11613 48
11614 48
11615 48
11616 48
11617 47
11618 48
11619 47
11620 48
11621 48
11622 48
11623 48
11624 48
11625 48
11626 48
11627 48
11628 48
11629 48
11630 48
11631 48
11632 48
11633 48
11634 48
11635 48
11636 48
11637 48
11638 48
11639 47
11640 48
11641 48
11642 48
11643 48
11644 48
11645 48
11646 48
11647 48
11648 48
11649 48
11650 48
11651 48
11652 48
11653 48
11654 48
11655 48
11656 48
11657 48
11658 48
11659 48
11660 48
11661 48
11662 48
11663 48
11664 48
11665 48
11666 48
11667 48
11668 48
11669 48
11670 48
11671 48
11672 48
11673 48
11674 48
11675 48
11676 48
11677 48
11678 48
11679 48
11680 48
11681 48
11682 48
11683 48
11684 48
11685 48
11686 48
11687 48
11688 48
11689 48
11690 48
11691 48
11692 48
11693 48
11694 48
11695 48
11696 48
11697 48
11698 48
11699 48
11700 48
11701 48
11702 48
11703 48
11704 48
11705 48
11706 48
11707 48
11708 48
11709 48
11710 48
11711 48
11712 48
11713 48
11714 48
11715 48
11716 48
11717 48
11718 48
11719 48
11720 48
11721 48
11722 48
11723 48
11724 48
11725 48
11726 48
11727 48
11728 48
11729 48
11730 48
11731 48
11732 48
11733 48
11734 48
11735 48
11736 48
11737 48
11738 48
11739 48
11740 48
11741 48
11742 48
11743 48
11744 48
11745 48
11746 48
11747 48
11748 48
11749 48
11750 48
11751 48
11752 48
11753 48
11754 48
11755 48
11756 48
11757 48
11758 48
11759 48
11760 48
11761 48
11762 48
11763 48
11764 48
11765 48
11766 48
11767 48
11768 48
11769 48
11770 48
11771 48
11772 48
11773 48
11774 48
11775 48
11776 48
11777 48
11778 48
11779 48
11780 48
11781 48
11782 48
11783 48
11784 48
11785 48
11786 48
11787 48
11788 48
11789 48
11790 48
11791 48
11792 48
11793 48
11794 48
11795 48
11796 48
11797 48
11798 48
11799 48
11800 48
11801 48
11802 48
11803 48
11804 48
11805 48
11806 48
11807 48
11808 48
11809 48
11810 48
11811 48
11812 48
11813 48
11814 48
11815 48
11816 48
11817 48
11818 48
11819 48
11820 48
11821 48
11822 48
11823 48
11824 48
11825 48
11826 48
11827 48
11828 48
11829 48
11830 48
11831 48
11832 48
11833 48
11834 48
11835 48
11836 48
11837 48
11838 48
11839 48
11840 48
11841 48
11842 48
11843 48
11844 48
11845 48
11846 48
11847 48
11848 48
11849 48
11850 48
11851 48
11852 48
11853 48
11854 48
11855 48
11856 48
11857 48
11858 48
11859 48
11860 48
11861 48
11862 48
11863 48
11864 48
11865 48
11866 48
11867 48
11868 48
11869 48
11870 48
11871 48
11872 48
11873 48
11874 48
11875 48
11876 48
11877 48
11878 48
11879 48
11880 48
11881 48
11882 48
11883 48
11884 48
11885 48
11886 48
11887 48
11888 48
11889 48
11890 48
11891 48
11892 48
11893 48
11894 48
11895 48
11896 48
11897 48
11898 48
11899 48
11900 48
11901 48
11902 48
11903 48
11904 48
11905 48
11906 48
11907 48
11908 48
11909 48
11910 48
11911 48
11912 48
11913 48
11914 48
11915 48
11916 48
11917 48
11918 48
11919 48
11920 48
11921 48
11922 48
11923 48
11924 48
11925 48
11926 48
11927 48
11928 48
11929 48
11930 48
11931 48
11932 48
11933 48
11934 48
11935 48
11936 48
11937 48
11938 48
11939 48
11940 48
11941 48
11942 48
11943 48
11944 48
11945 48
11946 48
11947 48
11948 48
11949 48
11950 48
11951 48
11952 48
11953 48
11954 48
11955 48
11956 48
11957 48
11958 48
11959 48
11960 48
11961 48
11962 48
11963 48
11964 48
11965 48
11966 48
11967 48
11968 48
11969 48
11970 48
11971 48
11972 48
11973 48
11974 48
11975 48
11976 48
11977 48
11978 48
11979 48
11980 48
11981 48
11982 48
11983 48
11984 48
11985 48
11986 48
11987 48
11988 48
11989 48
11990 48
11991 48
11992 48
11993 48
11994 48
11995 48
11996 48
11997 48
11998 48
11999 48
12000 48
12001 48
12002 48
12003 48
12004 48
12005 48
12006 48
12007 48
12008 48
12009 48
12010 48
12011 48
12012 48
12013 48
12014 48
12015 48
12016 48
12017 48
12018 48
12019 48
12020 48
12021 48
12022 48
12023 48
12024 48
12025 48
12026 48
12027 48
12028 48
12029 48
12030 48
12031 48
12032 48
12033 48
12034 48
12035 48
12036 48
12037 48
12038 48
12039 48
12040 48
12041 48
12042 48
12043 48
12044 48
12045 48
12046 48
12047 48
12048 48
12049 48
12050 48
12051 48
12052 48
12053 48
12054 48
12055 48
12056 48
12057 48
12058 48
12059 48
12060 48
12061 48
12062 48
12063 48
12064 48
12065 48
12066 48
12067 48
12068 48
12069 48
12070 48
12071 48
12072 48
12073 48
12074 48
12075 48
12076 48
12077 48
12078 48
12079 48
12080 48
12081 48
12082 48
12083 48
12084 48
12085 48
12086 48
12087 48
12088 48
12089 48
12090 48
12091 48
12092 48
12093 48
12094 48
12095 48
12096 48
12097 48
12098 48
12099 48
12100 48
12101 48
12102 48
12103 48
12104 48
12105 48
12106 48
12107 48
12108 48
12109 48
12110 48
12111 48
12112 48
12113 48
12114 48
12115 48
12116 48
12117 48
12118 48
12119 48
12120 48
12121 48
12122 48
12123 48
12124 48
12125 48
12126 48
12127 48
12128 48
12129 48
12130 48
12131 48
12132 48
12133 48
12134 48
12135 48
12136 48
12137 48
12138 48
12139 48
12140 48
12141 48
12142 48
12143 48
12144 48
12145 48
12146 48
12147 48
12148 48
12149 48
12150 48
12151 48
12152 48
12153 48
12154 48
12155 48
12156 48
12157 48
12158 48
12159 48
12160 48
12161 48
12162 48
12163 48
12164 48
12165 48
12166 48
12167 48
12168 49
12169 49
12170 49
12171 49
12172 49
12173 49
12174 49
12175 49
12176 49
12177 49
12178 49
12179 49
12180 49
12181 49
12182 49
12183 49
12184 49
12185 49
12186 49
12187 49
12188 49
12189 49
12190 49
12191 49
12192 49
12193 49
12194 49
12195 49
12196 49
12197 49
12198 49
12199 49
12200 49
12201 49
12202 49
12203 49
12204 49
12205 49
12206 49
12207 49
12208 49
12209 49
12210 49
12211 49
12212 49
12213 49
12214 49
12215 49
12216 49
12217 49
12218 49
12219 49
12220 49
12221 49
12222 49
12223 49
12224 49
12225 49
12226 49
12227 49
12228 49
12229 49
12230 49
12231 49
12232 49
12233 49
12234 49
12235 49
12236 49
12237 49
12238 49
12239 49
12240 49
12241 49
12242 49
12243 49
12244 49
12245 49
12246 49
12247 49
12248 49
12249 49
12250 49
12251 49
12252 49
12253 49
12254 49
12255 49
12256 49
12257 49
12258 49
12259 49
12260 49
12261 49
12262 49
12263 49
12264 49
12265 49
12266 49
12267 49
12268 48
12269 48
12270 48
12271 48
12272 48
12273 48
12274 48
12275 48
12276 48
12277 48
12278 48
12279 48
12280 48
12281 48
12282 48
12283 48
12284 48
12285 48
12286 48
12287 48
12288 48
12289 48
12290 48
12291 48
12292 48
12293 48
12294 48
12295 48
12296 48
12297 48
12298 48
12299 48
12300 48
12301 48
12302 48
12303 48
12304 48
12305 48
12306 48
12307 48
12308 48
12309 48
12310 48
12311 48
12312 48
12313 48
12314 48
12315 48
12316 48
12317 48
12318 48
12319 48
12320 48
12321 48
12322 48
12323 48
12324 48
12325 48
12326 48
12327 48
12328 48
12329 48
12330 48
12331 48
12332 48
12333 48
12334 48
12335 48
12336 48
12337 48
12338 48
12339 48
12340 48
12341 48
12342 48
12343 49
12344 48
12345 48
12346 48
12347 48
12348 48
12349 48
12350 48
12351 48
12352 48
12353 48
12354 48
12355 48
12356 48
12357 48
12358 48
12359 48
12360 48
12361 49
12362 48
12363 48
12364 49
12365 49
12366 49
12367 48
12368 48
12369 48
12370 48
12371 48
12372 48
12373 48
12374 48
12375 48
12376 48
12377 49
12378 48
12379 48
12380 48
12381 48
12382 48
12383 48
12384 48
12385 48
12386 48
12387 48
12388 48
12389 48
12390 48
12391 48
12392 48
12393 48
12394 48
12395 48
12396 49
12397 48
12398 48
12399 48
12400 48
12401 48
12402 48
12403 48
12404 48
12405 49
12406 48
12407 48
12408 48
12409 48
12410 48
12411 48
12412 48
12413 48
12414 48
12415 48
12416 48
12417 48
12418 48
12419 48
12420 48
12421 48
12422 48
12423 48
12424 48
12425 48
12426 49
12427 48
12428 48
12429 48
12430 48
12431 48
12432 48
12433 48
12434 48
12435 48
12436 48
12437 48
12438 48
12439 48
12440 48
12441 48
12442 48
12443 48
12444 48
12445 48
12446 48
12447 48
12448 48
12449 48
12450 48
12451 48
12452 48
12453 48
12454 48
12455 48
12456 48
12457 48
12458 48
12459 48
12460 48
12461 48
12462 48
12463 48
12464 48
12465 48
12466 48
12467 48
12468 48
12469 48
12470 48
12471 48
12472 48
12473 48
12474 48
12475 48
12476 48
12477 48
12478 48
12479 48
12480 48
12481 48
12482 48
12483 48
12484 48
12485 48
12486 48
12487 48
12488 48
12489 48
12490 48
12491 48
12492 48
12493 48
12494 48
12495 48
12496 48
12497 48
12498 48
12499 48
12500 48
12501 48
12502 48
12503 48
12504 48
12505 48
12506 48
12507 48
12508 48
12509 48
12510 48
12511 48
12512 48
12513 48
12514 48
12515 48
12516 48
12517 48
12518 48
12519 48
12520 48
12521 48
12522 48
12523 48
12524 48
12525 48
12526 48
12527 48
12528 48
12529 48
12530 48
12531 48
12532 48
12533 48
12534 48
12535 48
12536 48
12537 48
12538 48
12539 48
12540 48
12541 48
12542 48
12543 48
12544 48
12545 48
12546 48
12547 48
12548 48
12549 48
12550 48
12551 48
12552 48
12553 48
12554 48
12555 48
12556 48
12557 48
12558 48
12559 48
12560 48
12561 48
12562 48
12563 48
12564 48
12565 48
12566 48
12567 48
12568 48
12569 48
12570 48
12571 48
12572 48
12573 48
12574 48
12575 48
12576 48
12577 48
12578 48
12579 48
12580 48
12581 48
12582 48
12583 48
12584 48
12585 48
12586 48
12587 48
12588 48
12589 48
12590 48
12591 48
12592 48
12593 48
12594 48
12595 48
12596 48
12597 48
12598 48
12599 48
12600 48
12601 48
12602 48
12603 48
12604 48
12605 48
12606 48
12607 48
12608 48
12609 48
12610 48
12611 48
12612 48
12613 48
12614 48
12615 48
12616 48
12617 48
12618 48
12619 48
12620 48
12621 48
12622 48
12623 48
12624 48
12625 48
12626 48
12627 48
12628 48
12629 48
12630 48
12631 48
12632 48
12633 48
12634 48
12635 48
12636 48
12637 48
12638 48
12639 48
12640 48
12641 48
12642 48
12643 48
12644 48
12645 48
12646 48
12647 48
12648 48
12649 48
12650 48
12651 48
12652 48
12653 48
12654 48
12655 48
12656 48
12657 48
12658 48
12659 48
12660 48
12661 48
12662 48
12663 48
12664 48
12665 48
12666 48
12667 48
12668 48
12669 48
12670 48
12671 48
12672 48
12673 48
12674 48
12675 48
12676 48
12677 48
12678 48
12679 48
12680 48
12681 48
12682 48
12683 48
12684 48
12685 48
12686 48
12687 48
12688 48
12689 48
12690 48
12691 48
12692 48
12693 48
12694 48
12695 48
12696 48
12697 48
12698 48
12699 48
12700 48
12701 48
12702 48
12703 48
12704 48
12705 48
12706 48
12707 48
12708 48
12709 48
12710 48
12711 48
12712 48
12713 48
12714 48
12715 48
12716 48
12717 48
12718 48
12719 48
12720 48
12721 48
12722 48
12723 48
12724 48
12725 48
12726 48
12727 48
12728 48
12729 48
12730 48
12731 48
12732 48
12733 48
12734 48
12735 48
12736 48
12737 48
12738 48
12739 48
12740 48
12741 48
12742 48
12743 48
12744 48
12745 48
12746 48
12747 48
12748 48
12749 48
12750 48
12751 48
12752 48
12753 48
12754 48
12755 48
12756 48
12757 48
12758 48
12759 48
12760 48
12761 48
12762 48
12763 48
12764 48
12765 48
12766 48
12767 48
12768 48
12769 48
12770 48
12771 48
12772 48
12773 48
12774 48
12775 48
12776 48
12777 48
12778 48
12779 48
12780 48
12781 48
12782 48
12783 48
12784 48
12785 48
12786 48
12787 48
12788 48
12789 48
12790 48
12791 48
12792 48
12793 48
